Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
-rw-r--r-- 0/0                    1970 2005-09-25 11:22 squashfs-root/usr/share/images/gtkam/gtkam-lock.png
-rw-r--r-- 0/0                     851 2005-09-25 11:22 squashfs-root/usr/share/images/gtkam/gtkam-new.png
drwxr-xr-x 0/0                     339 2007-04-24 21:18 squashfs-root/usr/share/info
-rw-r--r-- 0/0                    1882 2006-11-28 09:25 squashfs-root/usr/share/info/autosprintf.info.gz
-rw-r--r-- 0/0                   27772 2006-08-25 19:20 squashfs-root/usr/share/info/bzip2.info.gz
-rw-r--r-- 0/0                  161651 2007-01-30 19:51 squashfs-root/usr/share/info/coreutils.info.gz
-rw-r--r-- 0/0                    6538 2007-04-20 10:39 squashfs-root/usr/share/info/cpio.info.gz
-rw-r--r-- 0/0                    3736 2007-04-24 21:18 squashfs-root/usr/share/info/dir
-rw-r--r-- 0/0                    3674 2007-04-24 21:18 squashfs-root/usr/share/info/dir.old
-rw-r--r-- 0/0                    8994 2003-04-02 18:23 squashfs-root/usr/share/info/ed.info.gz
-rw-r--r-- 0/0                   61577 2007-04-15 18:04 squashfs-root/usr/share/info/find.info.gz
-rw-r--r-- 0/0                  174184 2006-11-28 09:25 squashfs-root/usr/share/info/gettext.info.gz
-rw-r--r-- 0/0                   25450 2007-03-07 01:30 squashfs-root/usr/share/info/gpm.info.gz
-rw-r--r-- 0/0                   13668 2006-12-21 17:17 squashfs-root/usr/share/info/gzip.info.gz
-rw-r--r-- 0/0                   12316 2007-02-21 18:48 squashfs-root/usr/share/info/ipc.info.gz
-rw-r--r-- 0/0                   19883 2006-12-22 15:24 squashfs-root/usr/share/info/menu.info.gz
-rw-r--r-- 0/0                   34256 2006-07-08 04:43 squashfs-root/usr/share/info/mtools.info.gz
-rw-r--r-- 0/0                    9568 2007-04-19 01:25 squashfs-root/usr/share/info/nano.info.gz
-rw-r--r-- 0/0                   21752 2006-12-19 16:37 squashfs-root/usr/share/info/rluserman.info.gz
-rw-r--r-- 0/0                   27315 2006-04-30 23:09 squashfs-root/usr/share/info/sed.info.gz
-rw-r--r-- 0/0                   18507 2006-09-15 20:12 squashfs-root/usr/share/info/smbc.info.gz
-rw-r--r-- 0/0                   62415 2006-06-28 18:41 squashfs-root/usr/share/info/wget.info.gz
drwxr-xr-x 0/0                      34 1999-01-03 15:08 squashfs-root/usr/share/initramfs-tools
drwxr-xr-x 0/0                      21 2007-04-18 11:16 squashfs-root/usr/share/initramfs-tools/hooks
-rwxr-xr-x 0/0                     705 2007-03-24 19:15 squashfs-root/usr/share/initramfs-tools/hooks/udev
drwxr-xr-x 0/0                      46 1999-01-03 15:08 squashfs-root/usr/share/initramfs-tools/scripts
drwxr-xr-x 0/0                      21 2007-04-18 11:16 squashfs-root/usr/share/initramfs-tools/scripts/init-bottom
-rwxr-xr-x 0/0                     904 2007-03-24 19:15 squashfs-root/usr/share/initramfs-tools/scripts/init-bottom/udev
drwxr-xr-x 0/0                      21 2007-04-18 11:16 squashfs-root/usr/share/initramfs-tools/scripts/init-premount
-rwxr-xr-x 0/0                     664 2007-03-24 19:15 squashfs-root/usr/share/initramfs-tools/scripts/init-premount/udev
drwxr-xr-x 0/0                      66 2006-05-24 15:20 squashfs-root/usr/share/initrd-tools
-rw-r--r-- 0/0                      75 2006-04-24 02:09 squashfs-root/usr/share/initrd-tools/echo
-rw-r--r-- 0/0                    6305 2006-04-24 02:09 squashfs-root/usr/share/initrd-tools/init
-rw-r--r-- 0/0                     279 2006-04-24 02:09 squashfs-root/usr/share/initrd-tools/linuxrc
drwxr-xr-x 0/0                      26 2007-03-08 12:42 squashfs-root/usr/share/initrd-tools/scripts
-rwxr-xr-x 0/0                     746 2006-04-24 08:32 squashfs-root/usr/share/initrd-tools/scripts/e2fsprogs
-rw-r--r-- 0/0                      17 2006-04-24 02:09 squashfs-root/usr/share/initrd-tools/version
drwxr-xr-x 0/0                      28 2007-03-01 13:01 squashfs-root/usr/share/initscripts
-rw-r--r-- 0/0                     282 2006-10-29 17:04 squashfs-root/usr/share/initscripts/default.rcS
drwxr-xr-x 0/0                      72 2007-03-01 13:01 squashfs-root/usr/share/intltool-debian
-rwxr-xr-x 0/0                   26580 2006-10-01 18:36 squashfs-root/usr/share/intltool-debian/intltool-extract
-rwxr-xr-x 0/0                   38914 2006-10-01 18:36 squashfs-root/usr/share/intltool-debian/intltool-merge
-rwxr-xr-x 0/0                   28535 2006-10-01 18:36 squashfs-root/usr/share/intltool-debian/intltool-update
drwxr-xr-x 0/0                      61 2007-03-01 13:01 squashfs-root/usr/share/kadu
drwxr-xr-x 0/0                     441 2007-03-01 13:01 squashfs-root/usr/share/kadu/modules
-rw-r--r-- 0/0                     220 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/account_management.desc
-rw-r--r-- 0/0                     151 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/autoaway.desc
-rw-r--r-- 0/0                     109 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/autoresponder.desc
-rw-r--r-- 0/0                     171 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/config_wizard.desc
drwxr-xr-x 0/0                      30 2006-01-04 13:33 squashfs-root/usr/share/kadu/modules/data
drwxr-xr-x 0/0                      30 2006-01-04 13:33 squashfs-root/usr/share/kadu/modules/data/config_wizard
drwxr-xr-x 0/0                      25 2007-03-01 13:01 squashfs-root/usr/share/kadu/modules/data/config_wizard/joi
-rw-r--r-- 0/0                     392 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/joi/brak.jpg
drwxr-xr-x 0/0                     228 2007-03-01 13:01 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2
-rw-r--r-- 0/0                     751 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Blocking.png
-rw-r--r-- 0/0                     543 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Busy (d.).png
-rw-r--r-- 0/0                     519 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Busy.png
-rw-r--r-- 0/0                     534 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Invisible (d.).png
-rw-r--r-- 0/0                     468 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Invisible.png
-rw-r--r-- 0/0                     558 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Offline (d.).png
-rw-r--r-- 0/0                     516 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Offline.png
-rw-r--r-- 0/0                     557 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Online (d.).png
-rw-r--r-- 0/0                     545 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/Online.png
-rw-r--r-- 0/0                     541 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/message.png
-rw-r--r-- 0/0                     203 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/mobile.png
-rw-r--r-- 0/0                    3295 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/tlo.jpg
-rw-r--r-- 0/0                    3876 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/data/config_wizard/ronk2/tux.png
-rw-r--r-- 0/0                     215 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/dcc.desc
-rw-r--r-- 0/0                     196 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/default_sms.desc
-rw-r--r-- 0/0                     214 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/desktop_docking.desc
-rw-r--r-- 0/0                     131 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/docking.desc
-rw-r--r-- 0/0                     180 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/dsp_sound.desc
-rw-r--r-- 0/0                     160 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/encryption.desc
-rw-r--r-- 0/0                     233 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/ext_sound.desc
-rw-r--r-- 0/0                     233 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/hints.desc
-rw-r--r-- 0/0                     150 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/migration.desc
-rw-r--r-- 0/0                     143 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/notify.desc
-rw-r--r-- 0/0                     132 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/sms.desc
-rw-r--r-- 0/0                     183 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/sound.desc
-rw-r--r-- 0/0                     195 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/speech.desc
drwxr-xr-x 0/0                    1714 2007-03-01 13:01 squashfs-root/usr/share/kadu/modules/translations
-rw-r--r-- 0/0                    5721 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/account_management_de.qm
-rw-r--r-- 0/0                    5623 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/account_management_fr.qm
-rw-r--r-- 0/0                    5063 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/account_management_it.qm
-rw-r--r-- 0/0                    4889 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/account_management_pl.qm
-rw-r--r-- 0/0                     433 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/alsa_sound_de.qm
-rw-r--r-- 0/0                     461 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/alsa_sound_fr.qm
-rw-r--r-- 0/0                     455 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/alsa_sound_it.qm
-rw-r--r-- 0/0                     457 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/alsa_sound_pl.qm
-rw-r--r-- 0/0                    1611 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoaway_de.qm
-rw-r--r-- 0/0                    1395 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoaway_fr.qm
-rw-r--r-- 0/0                    1355 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoaway_it.qm
-rw-r--r-- 0/0                    1241 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoaway_pl.qm
-rw-r--r-- 0/0                     852 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoresponder_de.qm
-rw-r--r-- 0/0                     938 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoresponder_fr.qm
-rw-r--r-- 0/0                     828 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoresponder_it.qm
-rw-r--r-- 0/0                     987 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/autoresponder_pl.qm
-rw-r--r-- 0/0                   12603 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/config_wizard_de.qm
-rw-r--r-- 0/0                   12743 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/config_wizard_fr.qm
-rw-r--r-- 0/0                   11579 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/config_wizard_it.qm
-rw-r--r-- 0/0                   11387 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/config_wizard_pl.qm
-rw-r--r-- 0/0                    5260 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dcc_de.qm
-rw-r--r-- 0/0                    2908 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dcc_fr.qm
-rw-r--r-- 0/0                    4888 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dcc_it.qm
-rw-r--r-- 0/0                    4948 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dcc_pl.qm
-rw-r--r-- 0/0                    2878 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/default_sms_de.qm
-rw-r--r-- 0/0                    3106 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/default_sms_fr.qm
-rw-r--r-- 0/0                    3238 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/default_sms_it.qm
-rw-r--r-- 0/0                    2905 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/default_sms_pl.qm
-rw-r--r-- 0/0                    1388 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/desktop_docking_de.qm
-rw-r--r-- 0/0                    1324 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/desktop_docking_fr.qm
-rw-r--r-- 0/0                    1124 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/desktop_docking_it.qm
-rw-r--r-- 0/0                    1180 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/desktop_docking_pl.qm
-rw-r--r-- 0/0                    1104 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/docking_de.qm
-rw-r--r-- 0/0                    1060 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/docking_fr.qm
-rw-r--r-- 0/0                    1050 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/docking_it.qm
-rw-r--r-- 0/0                    1046 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/docking_pl.qm
-rw-r--r-- 0/0                     421 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dsp_sound_de.qm
-rw-r--r-- 0/0                     439 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dsp_sound_fr.qm
-rw-r--r-- 0/0                     439 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dsp_sound_it.qm
-rw-r--r-- 0/0                     437 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/dsp_sound_pl.qm
-rw-r--r-- 0/0                    2281 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/encryption_de.qm
-rw-r--r-- 0/0                    2061 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/encryption_fr.qm
-rw-r--r-- 0/0                    2043 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/encryption_it.qm
-rw-r--r-- 0/0                    1967 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/encryption_pl.qm
-rw-r--r-- 0/0                    1138 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/exec_notify_pl.qm
-rw-r--r-- 0/0                     425 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/ext_sound_de.qm
-rw-r--r-- 0/0                     433 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/ext_sound_fr.qm
-rw-r--r-- 0/0                     439 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/ext_sound_it.qm
-rw-r--r-- 0/0                     439 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/ext_sound_pl.qm
-rw-r--r-- 0/0                    4718 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/hints_de.qm
-rw-r--r-- 0/0                    4745 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/hints_fr.qm
-rw-r--r-- 0/0                    4463 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/hints_it.qm
-rw-r--r-- 0/0                    4578 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/hints_pl.qm
-rw-r--r-- 0/0                    3586 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/migration_de.qm
-rw-r--r-- 0/0                    1471 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/migration_fr.qm
-rw-r--r-- 0/0                    3258 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/migration_it.qm
-rw-r--r-- 0/0                    3330 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/migration_pl.qm
-rw-r--r-- 0/0                    1927 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/notify_de.qm
-rw-r--r-- 0/0                    1956 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/notify_fr.qm
-rw-r--r-- 0/0                    1852 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/notify_it.qm
-rw-r--r-- 0/0                    1811 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/notify_pl.qm
-rw-r--r-- 0/0                    2959 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sms_de.qm
-rw-r--r-- 0/0                    3193 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sms_fr.qm
-rw-r--r-- 0/0                    3283 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sms_it.qm
-rw-r--r-- 0/0                    2961 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sms_pl.qm
-rw-r--r-- 0/0                    3022 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sound_de.qm
-rw-r--r-- 0/0                    2736 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sound_fr.qm
-rw-r--r-- 0/0                    2910 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sound_it.qm
-rw-r--r-- 0/0                    2858 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/sound_pl.qm
-rw-r--r-- 0/0                    2165 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/speech_de.qm
-rw-r--r-- 0/0                    2163 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/speech_fr.qm
-rw-r--r-- 0/0                    2215 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/speech_it.qm
-rw-r--r-- 0/0                    2123 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/speech_pl.qm
-rw-r--r-- 0/0                    1551 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/voice_de.qm
-rw-r--r-- 0/0                    1669 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/voice_fr.qm
-rw-r--r-- 0/0                    1439 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/voice_it.qm
-rw-r--r-- 0/0                    1507 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/voice_pl.qm
-rw-r--r-- 0/0                    1097 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/window_notify_de.qm
-rw-r--r-- 0/0                    1109 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/window_notify_fr.qm
-rw-r--r-- 0/0                    1085 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/window_notify_it.qm
-rw-r--r-- 0/0                    1069 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/window_notify_pl.qm
-rw-r--r-- 0/0                     456 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/x11_docking_de.qm
-rw-r--r-- 0/0                     476 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/x11_docking_fr.qm
-rw-r--r-- 0/0                     434 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/x11_docking_it.qm
-rw-r--r-- 0/0                     436 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/translations/x11_docking_pl.qm
-rw-r--r-- 0/0                     176 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/voice.desc
-rw-r--r-- 0/0                     232 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/window_notify.desc
-rw-r--r-- 0/0                     216 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/wmaker_docking.desc
-rw-r--r-- 0/0                     246 2007-01-06 17:20 squashfs-root/usr/share/kadu/modules/x11_docking.desc
drwxr-xr-x 0/0                      47 2006-01-04 13:33 squashfs-root/usr/share/kadu/themes
drwxr-xr-x 0/0                      25 2007-03-01 13:01 squashfs-root/usr/share/kadu/themes/emoticons
drwxr-xr-x 0/0                    4415 2007-03-01 13:01 squashfs-root/usr/share/kadu/themes/emoticons/penguins
-rw-r--r-- 0/0                    6614 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/3m_sie.gif
-rw-r--r-- 0/0                    1454 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/8p.gif
-rw-r--r-- 0/0                     578 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_3m_sie.gif
-rw-r--r-- 0/0                     669 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_8p.gif
-rw-r--r-- 0/0                     859 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_aniolek.gif
-rw-r--r-- 0/0                     649 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_aparat.gif
-rw-r--r-- 0/0                     472 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_beczy.gif
-rw-r--r-- 0/0                     387 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_bezradny.gif
-rw-r--r-- 0/0                     364 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_bije.gif
-rw-r--r-- 0/0                     327 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_boisie.gif
-rw-r--r-- 0/0                     725 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_boks.gif
-rw-r--r-- 0/0                     746 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_buja_w_oblokach.gif
-rw-r--r-- 0/0                     586 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_bukiet.gif
-rw-r--r-- 0/0                     761 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_buziak.gif
-rw-r--r-- 0/0                     458 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_buzki.gif
-rw-r--r-- 0/0                     396 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_chatownik.gif
-rw-r--r-- 0/0                     677 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_chytry.gif
-rw-r--r-- 0/0                     773 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_cisza.gif
-rw-r--r-- 0/0                     746 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_cmok.gif
-rw-r--r-- 0/0                     670 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_co.gif
-rw-r--r-- 0/0                     606 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_co_jest.gif
-rw-r--r-- 0/0                     502 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_cwaniak.gif
-rw-r--r-- 0/0                     724 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_czarodziej.gif
-rw-r--r-- 0/0                     778 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_czytaj.gif
-rw-r--r-- 0/0                     890 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_diabelek.gif
-rw-r--r-- 0/0                     732 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_dobani.gif
-rw-r--r-- 0/0                     796 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_dokuczacz.gif
-rw-r--r-- 0/0                     735 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_dostal.gif
-rw-r--r-- 0/0                     671 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_dresiarz.gif
-rw-r--r-- 0/0                     483 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_drink.gif
-rw-r--r-- 0/0                     610 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_dupa.gif
-rw-r--r-- 0/0                     433 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_figielek.gif
-rw-r--r-- 0/0                     395 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_foch.gif
-rw-r--r-- 0/0                     517 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_gafa.gif
-rw-r--r-- 0/0                     494 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_ganja.gif
-rw-r--r-- 0/0                     248 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_gazeta.gif
-rw-r--r-- 0/0                     780 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_glaszcze.gif
-rw-r--r-- 0/0                     406 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_glupek.gif
-rw-r--r-- 0/0                    1853 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_glupek2.gif
-rw-r--r-- 0/0                     460 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_gool.gif
-rw-r--r-- 0/0                     913 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_gra.gif
-rw-r--r-- 0/0                     608 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_haha.gif
-rw-r--r-- 0/0                     613 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_hahaha.gif
-rw-r--r-- 0/0                     665 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_hejka.gif
-rw-r--r-- 0/0                     628 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_hura.gif
-rw-r--r-- 0/0                     773 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_je_pizze.gif
-rw-r--r-- 0/0                     703 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_jem.gif
-rw-r--r-- 0/0                     691 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_jezyk.gif
-rw-r--r-- 0/0                     680 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_jezyk_oko.gif
-rw-r--r-- 0/0                     659 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_kawa.gif
-rw-r--r-- 0/0                     880 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_killer.gif
-rw-r--r-- 0/0                     812 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_klotnia.gif
-rw-r--r-- 0/0                     713 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_kotek.gif
-rw-r--r-- 0/0                     704 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_krecka_dostal.gif
-rw-r--r-- 0/0                     770 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_krzyk.gif
-rw-r--r-- 0/0                     821 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_kwiatek.gif
-rw-r--r-- 0/0                     514 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_list.gif
-rw-r--r-- 0/0                     669 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_lol2.gif
-rw-r--r-- 0/0                     695 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_luzik.gif
-rw-r--r-- 0/0                     334 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_milczek.gif
